==25997== NVPROF is profiling process 25997, command: ./reduceInt
==25997== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==25997== Profiling application: ./reduceInt
./reduceInt starting reduction at 
Device 0: GeForce MX150 
With array size: (16777216), grid: (32768), block: (512). 
cpu normal reduce elapsed         	 10.293007 ms 	 seconds, sum value: 2139353471
cpu recursive reduce elapsed      	 10.807991 ms 	 seconds, sum value: 2139353471
gpu neighbord reduce elapsed      	 7049.546957 ms 	 seconds, sum value: 2139353471
gpu neighbord reduceL elapsed     	 3500.689030 ms 	 seconds, sum value: 2139353471
gpu interleaved reduceL elapsed   	 3036.094904 ms 	 seconds, sum value: 2139353471
gpu unrolling2 reduceL elapsed    	 2148.987055 ms 	 seconds, sum value: 2139353471
Test succeed!
==25997== Profiling result:
==25997== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          1           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                    dram_read_transactions                                       Device Memory Read Transactions     2097496     2097496     2097496
          1                   dram_write_transactions                                      Device Memory Write Transactions     2102175     2102175     2102175
          1                      dram_read_throughput                                         Device Memory Read Throughput  3.6959GB/s  3.6959GB/s  3.6959GB/s
          1                     dram_write_throughput                                        Device Memory Write Throughput  3.7042GB/s  3.7042GB/s  3.7042GB/s
          1                          dram_utilization                                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
          1             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          ecc_transactions                                                      ECC Transactions           0           0           0
          1                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                           dram_read_bytes                                Total bytes read from DRAM to L2 cache    67119872    67119872    67119872
          1                          dram_write_bytes                             Total bytes written from L2 cache to DRAM    67269600    67269600    67269600
    Kernel: reduceUnrolling2(int*, int*, unsigned int)
          1                             inst_per_warp                                                 Instructions per warp  131.062500  131.062500  131.062500
          1                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                                             Warp Execution Efficiency      97.66%      97.66%      97.66%
          1         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      93.85%      93.85%      93.85%
          1                      inst_replay_overhead                                           Instruction Replay Overhead    0.000040    0.000040    0.000040
          1      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                                  Global Load Transactions Per Request   14.410961   14.410961   14.410961
          1              gst_transactions_per_request                                 Global Store Transactions Per Request    3.540541    3.540541    3.540541
          1                 shared_store_transactions                                             Shared Store Transactions           0           0           0
          1                  shared_load_transactions                                              Shared Load Transactions           0           0           0
          1                   local_load_transactions                                               Local Load Transactions           0           0           0
          1                  local_store_transactions                                              Local Store Transactions           0           0           0
          1                          gld_transactions                                              Global Load Transactions    17235970    17235970    17235970
          1                          gst_transactions                                             Global Store Transactions     2146304     2146304     2146304
          1                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                                  L2 Read Transactions     4276288     4276288     4276288
          1                     l2_write_transactions                                                 L2 Write Transactions     2146317     2146317     2146317
          1                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          1                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                                      Requested Global Load Throughput  22.928GB/s  22.928GB/s  22.928GB/s
          1                  gst_requested_throughput                                     Requested Global Store Throughput  11.470GB/s  11.470GB/s  11.470GB/s
          1                            gld_throughput                                                Global Load Throughput  23.387GB/s  23.387GB/s  23.387GB/s
          1                            gst_throughput                                               Global Store Throughput  11.738GB/s  11.738GB/s  11.738GB/s
          1                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                                Unified Cache Hit Rate      49.29%      49.29%      49.29%
          1                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      50.96%      50.96%      50.96%
          1                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)      99.98%      99.98%      99.98%
          1                      tex_cache_throughput                                              Unified Cache Throughput  23.566GB/s  23.566GB/s  23.566GB/s
          1                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  23.387GB/s  23.387GB/s  23.387GB/s
          1                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  11.738GB/s  11.738GB/s  11.738GB/s
          1                        l2_read_throughput                                                 L2 Throughput (Reads)  23.388GB/s  23.388GB/s  23.388GB/s
          1                       l2_write_throughput                                                L2 Throughput (Writes)  11.739GB/s  11.739GB/s  11.739GB/s
          1                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                                        System Memory Write Throughput  28.674KB/s  28.674KB/s  28.673KB/s
          1                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                                         Global Memory Load Efficiency      98.04%      98.04%      98.04%
          1                            gst_efficiency                                        Global Memory Store Efficiency      97.71%      97.71%      97.71%
          1                    tex_cache_transactions                                            Unified Cache Transactions     4308992     4308992     4308992
          1                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp                           Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
          1                             inst_executed                                                 Instructions Executed    34357248    34357248    34357248
          1                               inst_issued                                                   Instructions Issued    34358498    34358498    34358498
          1                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)      10.05%      10.05%      10.05%
          1                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)       9.31%       9.31%       9.31%
          1                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      15.31%      15.31%      15.31%
          1                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                                 Issue Stall Reasons (Synchronization)      51.92%      51.92%      51.92%
          1                               stall_other                                           Issue Stall Reasons (Other)      12.77%      12.77%      12.77%
          1          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.27%       0.27%       0.27%
          1                         shared_efficiency                                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                                inst_fp_32                                               FP Instructions(Single)           0           0           0
          1                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                                  Integer Instructions   478101504   478101504   478101504
          1                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
          1                              inst_control                                             Control-Flow Instructions   243269632   243269632   243269632
          1                        inst_compute_ld_st                                               Load/Store Instructions   134201344   134201344   134201344
          1                                 inst_misc                                                     Misc Instructions   176209920   176209920   176209920
          1           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                           Issue Slots    28247209    28247209    28247209
          1                                 cf_issued                                      Issued Control-Flow Instructions     8994816     8994816     8994816
          1                               cf_executed                                    Executed Control-Flow Instructions     8994816     8994816     8994816
          1                               ldst_issued                                        Issued Load/Store Instructions    12238848    12238848    12238848
          1                             ldst_executed                                      Executed Load/Store Instructions    10190848    10190848    10190848
          1                       atomic_transactions                                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)     4276224     4276224     4276224
          1                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       0.38%       0.38%       0.38%
          1                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)     2146304     2146304     2146304
          1                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          1                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0           0           0
          1                  pcie_total_data_received                                              PCIe Total Data Received           0           0           0
          1                inst_executed_global_loads                              Warp level instructions for global loads     1196032     1196032     1196032
          1                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          1                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
          1               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                             Warp level instructions for global stores      606208      606208      606208
          1                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          1               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
          1              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          1                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads   136839168   136839168   136839168
          1                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          1                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          1               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.    68681728    68681728    68681728
          1                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          1              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          1                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          1                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          1             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          1                      global_load_requests              Total number of global load requests from Multiprocessor     4308992     4308992     4308992
          1                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
          1                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests             Total number of global store requests from Multiprocessor     2162688     2162688     2162688
          1                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
          1                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          1                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
          1                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      67.34%      67.34%      67.34%
          1                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          1                     unique_warps_launched                                              Number of warps launched      262144      262144      262144
          1                             sm_efficiency                                               Multiprocessor Activity      99.70%      99.70%      99.70%
          1                        achieved_occupancy                                                    Achieved Occupancy    0.933037    0.933037    0.933037
          1                                       ipc                                                          Executed IPC    1.321141    1.321141    1.321141
          1                                issued_ipc                                                            Issued IPC    1.301197    1.301197    1.301197
          1                    issue_slot_utilization                                                Issue Slot Utilization      26.74%      26.74%      26.74%
          1                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    1.284363    1.284363    1.284363
          1                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                        shared_utilization                                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                    special_fu_utilization                                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                    dram_read_transactions                                       Device Memory Read Transactions     2097160     2097160     2097160
          1                   dram_write_transactions                                      Device Memory Write Transactions     1051456     1051456     1051456
          1                      dram_read_throughput                                         Device Memory Read Throughput  11.470GB/s  11.470GB/s  11.470GB/s
          1                     dram_write_throughput                                        Device Memory Write Throughput  5.7506GB/s  5.7506GB/s  5.7506GB/s
          1                          dram_utilization                                             Device Memory Utilization     Mid (5)     Mid (5)     Mid (5)
          1             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          ecc_transactions                                                      ECC Transactions           0           0           0
          1                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                           dram_read_bytes                                Total bytes read from DRAM to L2 cache    67109120    67109120    67109120
          1                          dram_write_bytes                             Total bytes written from L2 cache to DRAM    33646592    33646592    33646592
    Kernel: reduceNeighboredLess(int*, int*, unsigned int)
          1                             inst_per_warp                                                 Instructions per warp  149.562500  149.562500  149.562500
          1                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                                             Warp Execution Efficiency      96.94%      96.94%      96.94%
          1         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      94.27%      94.27%      94.27%
          1                      inst_replay_overhead                                           Instruction Replay Overhead    0.000030    0.000030    0.000030
          1      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                                  Global Load Transactions Per Request   13.170733   13.170733   13.170733
          1              gst_transactions_per_request                                 Global Store Transactions Per Request   12.190476   12.190476   12.190476
          1                 shared_store_transactions                                             Shared Store Transactions           0           0           0
          1                  shared_load_transactions                                              Shared Load Transactions           0           0           0
          1                   local_load_transactions                                               Local Load Transactions           0           0           0
          1                  local_store_transactions                                              Local Store Transactions           0           0           0
          1                          gld_transactions                                              Global Load Transactions    17694722    17694722    17694722
          1                          gst_transactions                                             Global Store Transactions     8388608     8388608     8388608
          1                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                                  L2 Read Transactions    16744496    16744496    16744496
          1                     l2_write_transactions                                                 L2 Write Transactions     8388621     8388621     8388621
          1                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          1                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                                      Requested Global Load Throughput  12.183GB/s  12.183GB/s  12.183GB/s
          1                  gst_requested_throughput                                     Requested Global Store Throughput  6.0973GB/s  6.0973GB/s  6.0973GB/s
          1                            gld_throughput                                                Global Load Throughput  48.683GB/s  48.683GB/s  48.683GB/s
          1                            gst_throughput                                               Global Store Throughput  24.389GB/s  24.389GB/s  24.389GB/s
          1                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                                Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      87.48%      87.48%      87.48%
          1                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)      99.99%      99.99%      99.99%
          1                      tex_cache_throughput                                              Unified Cache Throughput  12.862GB/s  12.862GB/s  12.862GB/s
          1                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  48.683GB/s  48.683GB/s  48.683GB/s
          1                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  24.389GB/s  24.389GB/s  24.389GB/s
          1                        l2_read_throughput                                                 L2 Throughput (Reads)  48.684GB/s  48.684GB/s  48.684GB/s
          1                       l2_write_throughput                                                L2 Throughput (Writes)  24.389GB/s  24.389GB/s  24.389GB/s
          1                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                                        System Memory Write Throughput  15.243KB/s  15.243KB/s  15.242KB/s
          1                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                                         Global Memory Load Efficiency      25.02%      25.02%      25.02%
          1                            gst_efficiency                                        Global Memory Store Efficiency      25.00%      25.00%      25.00%
          1                    tex_cache_transactions                                            Unified Cache Transactions     4423680     4423680     4423680
          1                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp                           Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
          1                             inst_executed                                                 Instructions Executed    78413824    78413824    78413824
          1                               inst_issued                                                   Instructions Issued    78416238    78416238    78416238
          1                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       6.92%       6.92%       6.92%
          1                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      10.19%      10.19%      10.19%
          1                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)       8.60%       8.60%       8.60%
          1                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                                 Issue Stall Reasons (Synchronization)      62.47%      62.47%      62.47%
          1                               stall_other                                           Issue Stall Reasons (Other)      10.99%      10.99%      10.99%
          1          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.30%       0.30%       0.30%
          1                         shared_efficiency                                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                                inst_fp_32                                               FP Instructions(Single)           0           0           0
          1                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                                  Integer Instructions  1257996288  1257996288  1257996288
          1                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
          1                              inst_control                                             Control-Flow Instructions   452984832   452984832   452984832
          1                        inst_compute_ld_st                                               Load/Store Instructions   201293824   201293824   201293824
          1                                 inst_misc                                                     Misc Instructions   453083136   453083136   453083136
          1           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                           Issue Slots    63047848    63047848    63047848
          1                                 cf_issued                                      Issued Control-Flow Instructions    16416768    16416768    16416768
          1                               cf_executed                                    Executed Control-Flow Instructions    16416768    16416768    16416768
          1                               ldst_issued                                        Issued Load/Store Instructions    17137664    17137664    17137664
          1                             ldst_executed                                      Executed Load/Store Instructions    17235968    17235968    17235968
          1                       atomic_transactions                                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)    16744448    16744448    16744448
          1                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       0.53%       0.53%       0.53%
          1                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)     8388608     8388608     8388608
          1                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          1                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1               pcie_total_data_transmitted                                           PCIe Total Data Transmitted         512         512         512
          1                  pcie_total_data_received                                              PCIe Total Data Received           0           0           0
          1                inst_executed_global_loads                              Warp level instructions for global loads     1343488     1343488     1343488
          1                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          1                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
          1               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                             Warp level instructions for global stores      688128      688128      688128
          1                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          1               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
          1              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          1                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads   535822336   535822336   535822336
          1                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          1                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          1               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.   268435456   268435456   268435456
          1                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          1              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          1                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          1                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          1             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          1                      global_load_requests              Total number of global load requests from Multiprocessor     4423680     4423680     4423680
          1                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
          1                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests             Total number of global store requests from Multiprocessor     2228224     2228224     2228224
          1                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
          1                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          1                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
          1                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      91.65%      91.65%      91.65%
          1                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          1                     unique_warps_launched                                              Number of warps launched      524288      524288      524288
          1                             sm_efficiency                                               Multiprocessor Activity      99.83%      99.83%      99.83%
          1                        achieved_occupancy                                                    Achieved Occupancy    0.930468    0.930468    0.930468
          1                                       ipc                                                          Executed IPC    1.608976    1.608976    1.608976
          1                                issued_ipc                                                            Issued IPC    1.571105    1.571105    1.571105
          1                    issue_slot_utilization                                                Issue Slot Utilization      31.58%      31.58%      31.58%
          1                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    1.562424    1.562424    1.562424
          1                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                        shared_utilization                                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
